id	tweet
32514	say what? @user exclusive mix for ditch the label will be dropping next week!   
32515	@user &lt;3 listen to my most beautiful best friend  @user  singing with her most amazing voice &lt;3 &lt;3 &lt;3 &lt;3 13 
32516	get fit this summer with aomagazine.de #fitness #model #girl #hot #beautiful #sexy #love  #cute   #summer #fun 
32517	imagine being a grown man and wanting to be a hooligan.  
32518	i am dazzling. #i_am #positive #affirmation     
32519	delicioso!!!! Ã°ÂŸÂ˜Â‡6Ã¯Â¸ÂÃ¢ÂƒÂ£Ã°ÂŸÂ’ÂœÃ°ÂŸÂ’ÂŸÃ¢ÂÂ—Ã¯Â¸ÂÃ¢ÂÂ—Ã¯Â¸ÂÃ¢ÂÂ—Ã¯Â¸ÂÃ¢ÂÂ—Ã¯Â¸Â#instamoment #instafollowers #instaiqq #instaiquique   #loveÃ¢Â€Â¦ 
32520	  challenges #aap's claim that 70% #punjabis are #drugaddicts, dares it to prove   
32521	Ã°ÂŸÂ˜Â”Ã°ÂŸÂ˜ÂªÃ°ÂŸÂ˜Âž cr.gmm grammy official #Ã Â¹Â€Ã Â¸ÂžÃ Â¸Â¥Ã Â¸Â‡ #today #vedio #mv #music   #feelgood #likes #like4likeÃ¢Â€Â¦ 
32522	#healthandfitness   attack bull game 3d: do you really think that his head was empty around the city. each s 
32523	why r musicians so horrible w #grammar? they don't teach grammar in music schools?  
32524	brooke's stallion is baaaaack! welcome and stay please!   #brill 
32525	@user i agree with this sentiment. i'm in orlando #neverpolitical bouncing off walls #furious   #impotent #despair #worstopost
32526	sale piece of the day  prince ceramic plaque   reg $23 today $18 Ã³Â¾Â”Â– easel  reg $15   today $10   #fathers #day 
32527	#burlap #farm-dogs #fun  -dogs #animals #cute #funny  playing in the #hay ... 
32528	 Ã¢Â†Â #aud/usd sell the rallies to 0.7480 Ã¢Â€Â“ westpac   #blog #silver #gold #forex
32529	i love my life and i'm lucky. i should give thanks for these facts more often.  
32530	#good night!  ??  #faith ever! #vaitacacommafiasdv
32531	old is not old-fashioned    #love #cool #perfect #nice #crazygirl #smile #card #oldschoolÃ¢Â€Â¦ 
32532	 @user a good way to protect your @user account is to activate 2fa. too bad it doesnt work in germany! @user fix this now! #Ã¢Â€Â¦
32533	mines a cider #weather 
32534	#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
32535	im so sad.Ã°ÂŸÂ˜Â¢Ã°ÂŸÂ˜Â­Ã°ÂŸÂ˜Â­Ã°ÂŸÂ˜Â¢Ã°ÂŸÂ˜Â¢Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â¤Ã°ÂŸÂ˜Â°Ã°ÂŸÂ˜Â°Ã°ÂŸÂ˜Â°Ã°ÂŸÂ˜Â¨Ã°ÂŸÂ˜Â¨Ã°ÂŸÂ˜Â¨Ã°ÂŸÂ˜Â©Ã°ÂŸÂ˜Â«Ã°ÂŸÂ˜Â© i lost my soccer game to a penalty kick and it was a bad call #badref #soccer  
32536	@user have a safe flight anak! may god protect you throughout your journey.  
32537	introduction to happy days    #days 
32538	i can't even....  #orlando #notagain
32539	haileysporn - na: #sexy #shy #porn #horny #nasty #naughty #slut #hot #xxx #nude #wet #kinky #young   
32540	after weeks of #rehearsals, #sinkthepinkfreakshow is finally here!Ã‚  @user   
32541	specially trained officer stops two angry dogs without violence [video]   
32542	having to stay at my grandma's to help because she had surgery 2day, and she is crazy, plus i am without internet.  
32543	  for rosie redfield, up next #mgcb @user
32544	woohoo! hotel booked for @user brew &amp; bbq! we're just a little excited to try this amazing menu!   
32545	ready for schoolÃ°ÂŸÂ˜ÂŠÃ°ÂŸÂ“Â– #firstday #collegelife   
32546	in the queue   
32547	life is a simple if you are happy to laugh  if you sad smile   #always # 
32548	i am zealous. #i_am #positive #affirmation     
32549	 @user @user only for one day  ,26/11 3 days #us made terrorists attacked india for three days,imagine what is indÃ¢Â€Â¦
32550	 #bihday #licor #cafÃƒÂ© Ã°ÂŸÂŽÂ‚Ã°ÂŸÂŽÂ‚Ã°ÂŸÂŽÂ‚ 
32551	thanks for the memories #bungie but i think i'm done with #destinythegame no#riseofiron on x360 makes me  :(
32552	@user so you mock citizens and immigrants who worked hard to earn citizenship. wow. you take benefit of our freedom and mock it.   
32553	trump ally made  remarks towards obamas - cnn #carlpaladino  
32554	  &amp; #grateful that #money comes to me in #increasing quantities from #multiple sources on a #continuous basis 
32555	i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
32556	@user got my place! done @user 3 times plus 3 @user marathons but never london!   #goals2017
32557	beautiful cornwall #timeaway #peace #countryside #timetothink   #calm #water #greenÃ¢Â€Â¦ 
32558	despite a few setbacks it's shaping up to be a very good month.   #anticipation 
32559	them   #birds look cool as hell if you  ax me!! #kids #drawing #6 #years #young 
32560	@user @user when your own black folk become your enemy and oppressor   you wonder if #chimurenga was woh it
32561	enjoying a sunday relax Ã¢Â˜Â•Ã¯Â¸ÂÃ¢Â˜Â•Ã¯Â¸ÂÃ°ÂŸÂ’Â— #mallife #coffee   #sundayfun #relaxing Ã¢ÂœÂ¨ 
32562	sounds like @user hates the 1st amendment.... #thinskinned #crybaby    
